Dynamic,Field,"System.Double HeartBeat.Controls.RenderingOptions.<MaxValue>k__BackingField"
Dynamic,Field,"System.Double HeartBeat.Controls.RenderingOptions.<MinValueBuffered>k__BackingField"
Dynamic,Field,"System.Double HeartBeat.Controls.RenderingOptions.<MaxValueBuffered>k__BackingField"
Dynamic,Field,"System.Boolean Library.<>c__DisplayClass2_0.result"
Dynamic,Field,"System.Int32 Library.<Confirm>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> Library.<Confirm>d__2.<>t__builder"
Dynamic,Field,"System.String Library.<Confirm>d__2.content"
Dynamic,Field,"System.String Library.<Confirm>d__2.ok"
Dynamic,Field,"System.String Library.<Confirm>d__2.cancel"
Dynamic,Field,"Library.<>c__DisplayClass2_0 Library.<Confirm>d__2.<>8__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> Library.<Confirm>d__2.<>u__1"
Dynamic,Field,"System.Int32 Library.<New>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Library.<New>d__6.<>t__builder"
Dynamic,Field,"Library Library.<New>d__6.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.InkCanvas Library.<New>d__6.display"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Library.<New>d__6.<>u__1"
Dynamic,Field,"System.Int32 Library.<Open>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Library.<Open>d__7.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Controls.InkCanvas Library.<Open>d__7.display"
Dynamic,Field,"Windows.Storage.Streams.IInputStream Library.<Open>d__7.<stream>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Library.<Open>d__7.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IInputStream> Library.<Open>d__7.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Library.<Open>d__7.<>u__3"
Dynamic,Field,"System.Int32 Library.<Save>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Library.<Save>d__8.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Controls.InkCanvas Library.<Save>d__8.display"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream Library.<Save>d__8.<stream>5__1"
Dynamic,Field,"Windows.Storage.StorageFile Library.<Save>d__8.<file>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Library.<Save>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> Library.<Save>d__8.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32> Library.<Save>d__8.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Provider.FileUpdateStatus> Library.<Save>d__8.<>u__4"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.<SaveButtonPressed>d__30.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.HeartBeatPage.<SaveButtonPressed>d__30.<>t__builder"
Dynamic,Field,"HeartBeat.HeartBeatPage HeartBeat.HeartBeatPage.<SaveButtonPressed>d__30.<>4__this"
Dynamic,Field,"Windows.Storage.StorageFile HeartBeat.HeartBeatPage.<SaveButtonPressed>d__30.<file>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> HeartBeat.HeartBeatPage.<SaveButtonPressed>d__30.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Provider.FileUpdateStatus> HeartBeat.HeartBeatPage.<SaveButtonPressed>d__30.<>u__2"
Dynamic,Field,"System.String HeartBeat.HeartBeatPage.<>c__DisplayClass31_0.error"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeatPage.<>c__DisplayClass31_0.isConnected"
Dynamic,Field,"HeartBeat.HeartBeatPage HeartBeat.HeartBeatPage.<>c__DisplayClass31_0.<>4__this"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.<Instance_DeviceConnectionUpdated>d__31.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.HeartBeatPage.<Instance_DeviceConnectionUpdated>d__31.<>t__builder"
Dynamic,Field,"HeartBeat.HeartBeatPage HeartBeat.HeartBeatPage.<Instance_DeviceConnectionUpdated>d__31.<>4__this"
Dynamic,Field,"System.String HeartBeat.HeartBeatPage.<Instance_DeviceConnectionUpdated>d__31.error"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeatPage.<Instance_DeviceConnectionUpdated>d__31.isConnected"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter HeartBeat.HeartBeatPage.<Instance_DeviceConnectionUpdated>d__31.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.<Instance_ValueChangeCompleted>d__32.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.HeartBeatPage.<Instance_ValueChangeCompleted>d__32.<>t__builder"
Dynamic,Field,"HeartBeat.Engine.HeartbeatMeasurement HeartBeat.HeartBeatPage.<Instance_ValueChangeCompleted>d__32.HeartbeatMeasurementValue"
Dynamic,Field,"HeartBeat.HeartBeatPage HeartBeat.HeartBeatPage.<Instance_ValueChangeCompleted>d__32.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter HeartBeat.HeartBeatPage.<Instance_ValueChangeCompleted>d__32.<>u__1"
Dynamic,Field,"System.String HeartBeat.HeartBeatPage.<>c__DisplayClass34_0.message"
Dynamic,Field,"System.String HeartBeat.HeartBeatPage.<>c__DisplayClass34_0.title"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.<ShowErrorDialog>d__34.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.HeartBeatPage.<ShowErrorDialog>d__34.<>t__builder"
Dynamic,Field,"System.String HeartBeat.HeartBeatPage.<ShowErrorDialog>d__34.message"
Dynamic,Field,"System.String HeartBeat.HeartBeatPage.<ShowErrorDialog>d__34.title"
Dynamic,Field,"HeartBeat.HeartBeatPage HeartBeat.HeartBeatPage.<ShowErrorDialog>d__34.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter HeartBeat.HeartBeatPage.<ShowErrorDialog>d__34.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.<SaveMode>d__48.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.HeartBeatPage.<SaveMode>d__48.<>t__builder"
Dynamic,Field,"HeartBeat.HeartBeatPage HeartBeat.HeartBeatPage.<SaveMode>d__48.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.RenderTargetBitmap HeartBeat.HeartBeatPage.<SaveMode>d__48.<renderTargetBitmap>5__1"
Dynamic,Field,"Windows.Storage.Streams.IBuffer HeartBeat.HeartBeatPage.<SaveMode>d__48.<pixelBuffer>5__2"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream HeartBeat.HeartBeatPage.<SaveMode>d__48.<fileStream>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter HeartBeat.HeartBeatPage.<SaveMode>d__48.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IBuffer> HeartBeat.HeartBeatPage.<SaveMode>d__48.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> HeartBeat.HeartBeatPage.<SaveMode>d__48.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> HeartBeat.HeartBeatPage.<SaveMode>d__48.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder> HeartBeat.HeartBeatPage.<SaveMode>d__48.<>u__5"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.<LoadButton_Click>d__49.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.HeartBeatPage.<LoadButton_Click>d__49.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage HeartBeat.HeartBeatPage.<LoadButton_Click>d__49.<bitmap>5__1"
Dynamic,Field,"HeartBeat.HeartBeatPage HeartBeat.HeartBeatPage.<LoadButton_Click>d__49.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> HeartBeat.HeartBeatPage.<LoadButton_Click>d__49.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> HeartBeat.HeartBeatPage.<LoadButton_Click>d__49.<>u__2"
Dynamic,Field,"HeartBeat.Model.DeviceViewModel HeartBeat.MainPage.MainPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean HeartBeat.MainPage.MainPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 HeartBeat.MainPage.MainPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 HeartBeat.MainPage.MainPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean HeartBeat.MainPage.MainPage_obj1_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock HeartBeat.MainPage.MainPage_obj1_Bindings.obj2"
Dynamic,Field,"System.Int32 HeartBeat.MainPage.<ReFreshDevicesList>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.MainPage.<ReFreshDevicesList>d__3.<>t__builder"
Dynamic,Field,"HeartBeat.MainPage HeartBeat.MainPage.<ReFreshDevicesList>d__3.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter HeartBeat.MainPage.<ReFreshDevicesList>d__3.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.MainPage.<openSettingsButton_Click>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.MainPage.<openSettingsButton_Click>d__6.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> HeartBeat.MainPage.<openSettingsButton_Click>d__6.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.MainPage.<OpenBeatFile_Click>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.MainPage.<OpenBeatFile_Click>d__8.<>t__builder"
Dynamic,Field,"HeartBeat.MainPage HeartBeat.MainPage.<OpenBeatFile_Click>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> HeartBeat.MainPage.<OpenBeatFile_Click>d__8.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.MainPage.<<ReFreshDevicesList>b__3_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.MainPage.<<ReFreshDevicesList>b__3_0>d.<>t__builder"
Dynamic,Field,"HeartBeat.MainPage HeartBeat.MainPage.<<ReFreshDevicesList>b__3_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> HeartBeat.MainPage.<<ReFreshDevicesList>b__3_0>d.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.ShowFileData.<OnNavigatedTo>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.ShowFileData.<OnNavigatedTo>d__1.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs HeartBeat.ShowFileData.<OnNavigatedTo>d__1.e"
Dynamic,Field,"HeartBeat.ShowFileData HeartBeat.ShowFileData.<OnNavigatedTo>d__1.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> HeartBeat.ShowFileData.<OnNavigatedTo>d__1.<>u__1"
Dynamic,Field,"System.String HeartBeat.ShowFileData.<>c__DisplayClass2_0.message"
Dynamic,Field,"System.String HeartBeat.ShowFileData.<>c__DisplayClass2_0.title"
Dynamic,Field,"System.Int32 HeartBeat.ShowFileData.<ShowErrorDialog>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.ShowFileData.<ShowErrorDialog>d__2.<>t__builder"
Dynamic,Field,"System.String HeartBeat.ShowFileData.<ShowErrorDialog>d__2.message"
Dynamic,Field,"System.String HeartBeat.ShowFileData.<ShowErrorDialog>d__2.title"
Dynamic,Field,"HeartBeat.ShowFileData HeartBeat.ShowFileData.<ShowErrorDialog>d__2.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter HeartBeat.ShowFileData.<ShowErrorDialog>d__2.<>u__1"
Dynamic,Field,"HeartBeat.Program.<>c HeartBeat.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback HeartBeat.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.<>t__builder"
Dynamic,Field,"HeartBeat.Engine.HeartBeatEngine HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.<>4__this"
Dynamic,Field,"System.String HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.deviceId"
Dynamic,Field,"System.Guid HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.characteristicsGuid"
Dynamic,Field,"HeartBeat.Engine.HeartBeatEngine HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService> HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCommunicationStatus> HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24.<>u__2"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControlFull.<<updateChartWithTimer>b__24_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.Controls.ChartControlFull.<<updateChartWithTimer>b__24_0>d.<>t__builder"
Dynamic,Field,"HeartBeat.Controls.ChartControlFull HeartBeat.Controls.ChartControlFull.<<updateChartWithTimer>b__24_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter HeartBeat.Controls.ChartControlFull.<<updateChartWithTimer>b__24_0>d.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.MoveDirection.value__"
Dynamic,Field,"HeartBeat.Controls.ChartWin2DControl.MoveDirection HeartBeat.Controls.ChartWin2DControl.MoveDirection.Done"
Dynamic,Field,"HeartBeat.Controls.ChartWin2DControl.MoveDirection HeartBeat.Controls.ChartWin2DControl.MoveDirection.Determining"
Dynamic,Field,"HeartBeat.Controls.ChartWin2DControl.MoveDirection HeartBeat.Controls.ChartWin2DControl.MoveDirection.Horizontal"
Dynamic,Field,"HeartBeat.Controls.ChartWin2DControl.MoveDirection HeartBeat.Controls.ChartWin2DControl.MoveDirection.Vertical"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.<>c__DisplayClass34_0.<<ShowErrorDialog>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.HeartBeatPage.<>c__DisplayClass34_0.<<ShowErrorDialog>b__0>d.<>t__builder"
Dynamic,Field,"HeartBeat.HeartBeatPage.<>c__DisplayClass34_0 HeartBeat.HeartBeatPage.<>c__DisplayClass34_0.<<ShowErrorDialog>b__0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> HeartBeat.HeartBeatPage.<>c__DisplayClass34_0.<<ShowErrorDialog>b__0>d.<>u__1"
Dynamic,Field,"System.Int32 HeartBeat.ShowFileData.<>c__DisplayClass2_0.<<ShowErrorDialog>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder HeartBeat.ShowFileData.<>c__DisplayClass2_0.<<ShowErrorDialog>b__0>d.<>t__builder"
Dynamic,Field,"HeartBeat.ShowFileData.<>c__DisplayClass2_0 HeartBeat.ShowFileData.<>c__DisplayClass2_0.<<ShowErrorDialog>b__0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> HeartBeat.ShowFileData.<>c__DisplayClass2_0.<<ShowErrorDialog>b__0>d.<>u__1"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Premultiplied"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Straight"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Ignore"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Antialiased"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Aliased"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.SourceOver"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Copy"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Min"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Add"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalized"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalizedSrgb"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16UIntNormalized"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16Float"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision32Float"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Custom"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Srgb"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.ScRgb"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOver"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOver"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceIn"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationIn"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOut"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOut"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceAtop"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationAtop"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Xor"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Add"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Copy"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.BoundedCopy"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.MaskInvert"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Error"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Warning"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Information"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Clamp"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Wrap"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Mirror"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.NearestNeighbor"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Linear"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Cubic"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.MultiSampleLinear"
